image_path,severity,x_center,y_center,width,height
./data/images/flood_1.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_2.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_3.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_4.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_5.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_6.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_7.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_8.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_9.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_10.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_11.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_12.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_13.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_14.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_15.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_16.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_17.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_18.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_19.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_20.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_21.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_22.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_23.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_24.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_25.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_26.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_27.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_28.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_29.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_30.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_31.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_32.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_33.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_34.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_35.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_36.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_37.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_38.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_39.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_40.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_41.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_42.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_43.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_44.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_45.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_46.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_47.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_48.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_49.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_50.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_51.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_52.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_53.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_54.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_55.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_56.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_57.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_58.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_59.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_60.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_61.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_62.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_63.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_64.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_65.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_66.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_67.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_68.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_69.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_70.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_71.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_72.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_73.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_74.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_75.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_76.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_77.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_78.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_79.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_80.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_81.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_82.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_83.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_84.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_85.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_86.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_87.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_88.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_89.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_90.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_91.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_92.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_93.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_94.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_95.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/flood_96.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_97.jpg,Critical,0.5,0.5,1.0,1.0
./data/images/flood_98.jpg,High,0.5,0.5,1.0,1.0
./data/images/flood_99.jpg,Low,0.5,0.5,1.0,1.0
./data/images/flood_100.jpg,Low,0.5,0.5,1.0,1.0
./data/images/theft_1.jpg,Low,0.5,0.5,1.0,1.0
./data/images/theft_2.jpg,Low,0.5,0.5,1.0,1.0
./data/images/theft_3.jpg,Low,0.5,0.5,1.0,1.0
./data/images/theft_4.jpg,Low,0.5,0.5,1.0,1.0
./data/images/theft_5.jpg,Medium,0.5,0.5,1.0,1.0
./data/images/theft_6.jpg,Low,0.5,0.5,1.0,1.0
./data/images/theft_7.jpg,Low,0.5,0.5,1.0,1.0
./data/images/theft_8.jpg,Low,0.5,0.5,1.0,1.0
./data/images/theft_9.jpg,Low,0.5,0.5,1.0,1.0
