image_path,assigned department,x_center,y_center,width,height
./data/images/flood_1.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_2.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_3.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_4.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_5.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_6.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_7.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_8.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_9.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_10.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_11.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_12.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_13.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_14.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_15.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_16.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_17.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_18.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_19.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_20.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_21.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_22.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_23.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_24.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_25.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_26.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_27.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_28.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_29.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_30.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_31.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_32.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_33.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_34.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_35.jpg,Emergency Services,0.5,0.5,1.0,1.0
./data/images/flood_36.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_37.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_38.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_39.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_40.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_41.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_42.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_43.jpg,City Maintenance,0.5,0.5,1.0,1.0
./data/images/flood_44.jpg,City Maintenance,0.5,0.5,1.0,1.0
